tweet_id,bookmarks,created_at,favorites,text,lang,views,quotes,entities,replies,retweets,conversation_id,media,author,quoted,retweeted,retweeted_tweet,reply_to
1869311029131596262,330,Wed Dec 18 09:17:34 +0000 2024,13374,Ever seen a bigger piece of pork? https://t.co/ZesFCNSNKp,en,805049,186,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",2759,1464,1869311029131596262,"{'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfEgeUOa8AArOzF.jpg', 'id': '1869311025532825600', 'sizes': {'h': 1200, 'w': 784}}]}","{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,,,
1869310453253546066,107,Wed Dec 18 09:15:16 +0000 2024,6962,This bill should not pass,en,842334,57,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",944,1115,1869310453253546066,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869233015303573625', 'bookmarks': 282, 'created_at': 'Wed Dec 18 04:07:34 +0000 2024', 'favorites': 27168, 'text': 'Currently reading the 1,547-page bill to fund the government through mid-March. Expecting every U.S. Congressman &amp; Senator to do the same.', 'lang': 'en', 'views': '1392047', 'quotes': 303, 'replies': 2524, 'retweets': 3964, 'conversation_id': '1869233015303573625', 'author': {'rest_id': '1227799690579718144', 'name': 'Vivek Ramaswamy', 'screen_name': 'VivekGRamaswamy', 'avatar': 'https://pbs.twimg.com/profile_images/1848818505556094977/bfQ4OO7F_normal.jpg', 'blue_verified': True}, 'media': []}",,,
1869307226550395040,0,Wed Dec 18 09:02:27 +0000 2024,0,"RT @jasonfried: Big week. @elonmusk goes 2 for 2 for us.

1. Found myself in the middle of a wildfire. Bad situation. Putting out spot fire…",en,6,0,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '14372143', 'name': 'Jason Fried', 'screen_name': 'jasonfried'}, {'id_str': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk'}]}",0,293,1869307226550395040,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,{'id': '1869135897603793302'},"{'tweet_id': '1869135897603793302', 'bookmarks': 235, 'created_at': 'Tue Dec 17 21:41:39 +0000 2024', 'favorites': 3226, 'text': ""Big week. @elonmusk goes 2 for 2 for us.\n\n1. Found myself in the middle of a wildfire. Bad situation. Putting out spot fires the next day, loads of smoke. Had N95, but wasn't doing the job. Wasn't feeling great, breathing labored, starting to get light headed. Neighbors who were"", 'lang': 'en', 'views': '374159', 'quotes': 23, 'entities': {'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'indices': [10, 19]}]}, 'replies': 199, 'retweets': 293, 'conversation_id': '1869135897603793302', 'author': {'rest_id': '14372143', 'name': 'Jason Fried', 'screen_name': 'jasonfried', 'avatar': 'https://pbs.twimg.com/profile_images/3413742921/0e9ef95e76c4a965b9b177fa2267d6c1_normal.png', 'blue_verified': True}, 'media': []}",
1869278165639811343,241,Wed Dec 18 07:06:58 +0000 2024,21007,Congrats @SpaceX Falcon team!,en,2916363,117,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '34743251', 'name': 'SpaceX', 'screen_name': 'SpaceX'}]}",2205,2523,1869278165639811343,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869221857930703078', 'bookmarks': 145, 'created_at': 'Wed Dec 18 03:23:14 +0000 2024', 'favorites': 7326, 'text': 'Teams complete three successful Falcon 9 missions in under 24 hours https://t.co/us2i2AotB1', 'lang': 'en', 'views': '3263952', 'quotes': 140, 'replies': 496, 'retweets': 965, 'conversation_id': '1869221857930703078', 'author': {'rest_id': '34743251', 'name': 'SpaceX', 'screen_name': 'SpaceX', 'avatar': 'https://pbs.twimg.com/profile_images/1697749409851985920/HbrI04tM_normal.jpg', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfDPO-NW0AAo6Px.jpg', 'id': '1869221701482893312', 'sizes': {'h': 1200, 'w': 840}}, {'media_url_https': 'https://pbs.twimg.com/media/GfDPQ1FXUAAQc6g.jpg', 'id': '1869221733393190912', 'sizes': {'h': 554, 'w': 1200}}, {'media_url_https': 'https://pbs.twimg.com/media/GfDPVt8XIAA8nGP.jpg', 'id': '1869221817375727616', 'sizes': {'h': 554, 'w': 1200}}]}}",,,
1869133454950228312,1937,Tue Dec 17 21:31:57 +0000 2024,98986,Guess who this is? 🤣🤣 https://t.co/XHWcgIa04W,en,16236707,1658,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",19024,10692,1869133454950228312,"{'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfB-9X3aIAApDN9.jpg', 'id': '1869133438202290176'}]}",,,,,
1869133622055407879,190,Tue Dec 17 21:32:36 +0000 2024,10751,"Made with @Grok
https://t.co/1cfbK7etiN",en,1838556,53,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [{'display_url': 'x.com/i/grok/share/W…', 'expanded_url': 'https://x.com/i/grok/share/W7gwlp1vnqIgeghCDP3nNszym', 'url': 'https://t.co/1cfbK7etiN'}], 'user_mentions': [{'id_str': '1720665183188922368', 'name': 'Grok', 'screen_name': 'grok'}]}",1217,1143,1869133454950228312,[],,,,,1869133454950228312
1869276881180406257,49,Wed Dec 18 07:01:52 +0000 2024,3506,"@grok Cake 
https://t.co/iKf47HuI8W",en,567867,26,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [{'display_url': 'x.com/i/grok/share/J…', 'expanded_url': 'https://x.com/i/grok/share/JGt9JWKr9DSx8nmYpHdnDoyDg', 'url': 'https://t.co/iKf47HuI8W'}], 'user_mentions': [{'id_str': '1720665183188922368', 'name': 'Grok', 'screen_name': 'grok'}]}",771,298,1869133454950228312,[],,,,,1869133622055407879
1869138229511033338,1737,Tue Dec 17 21:50:55 +0000 2024,84633,"Yeah, this explains a lot. 

Shame on @Reuters. 

Paid propaganda!",en,15360761,428,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '1652541', 'name': 'Reuters', 'screen_name': 'Reuters'}]}",4626,17336,1869138229511033338,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869089408210932051', 'bookmarks': 890, 'created_at': 'Tue Dec 17 18:36:55 +0000 2024', 'favorites': 11754, 'text': 'Wow. Turns out all those Reuters hit pieces were funded by the Biden administration. \n\nI remember thinking this is so weird, why is Reuters suddenly so anti-Tesla. They wanted to look cool for Biden.', 'lang': 'en', 'views': '15685336', 'quotes': 183, 'replies': 547, 'retweets': 2742, 'conversation_id': '1869089408210932051', 'author': {'rest_id': '1263491240336769026', 'name': 'Whole Mars Catalog', 'screen_name': 'WholeMarsBlog', 'avatar': 'https://pbs.twimg.com/profile_images/1593688242771017728/1Ocz0cvu_normal.jpg', 'blue_verified': True}, 'media': []}",,,
1869137211800862900,2077,Tue Dec 17 21:46:52 +0000 2024,132224,Free your friends from the sadness generating propaganda machine that is legacy media and get them on 𝕏 so they know what’s really happening!,en,25304669,1120,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",8606,16371,1869137211800862900,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,,,
1869132892540121453,567,Tue Dec 17 21:29:43 +0000 2024,51038,True,en,5953804,142,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",1678,9810,1869132892540121453,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869095749268754680', 'bookmarks': 140, 'created_at': 'Tue Dec 17 19:02:07 +0000 2024', 'favorites': 5890, 'text': 'The Washington Post is more offended that Trump hilariously calls Elizabeth Warren “Pocahontas” than they are that she used her fake heritage to get ahead in life.\n\nYou don’t hate legacy media enough. https://t.co/no0rzuFwnk', 'lang': 'en', 'views': '6064107', 'quotes': 75, 'replies': 271, 'retweets': 1234, 'conversation_id': '1869095749268754680', 'author': {'rest_id': '534023', 'name': 'ALX 🇺🇸', 'screen_name': 'alx', 'avatar': 'https://pbs.twimg.com/profile_images/1820708761406775296/J12pbn0e_normal.jpg', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfBcrOpWYAAYRfk.jpg', 'id': '1869095743094415360', 'sizes': {'h': 1200, 'w': 960}}]}}",,,
